Company Name,Industry,Round/Series,Location,About Company,Cleaned_amount($),Year,Company/Brand,HeadQuarter,Sector,Investor,Amount($),Stage,Company_Name,column10
GoGaga,"Dating, Private Social Networking",,"Bangalore City, Karnataka, India",GoGaga is a new age dating app that has removed the mindless swiping on strangers and connects users through their network and find matches.,,2018,,,,,,,,
Mate Labs,"Artificial Intelligence, Machine Learning, PaaS",Seed,"Bangalore, Karnataka, India",Mate Labs is a machine learning solutions platform for beginners.,,2018,,,,,,,,
Furlenco,"Consumer, Furniture, Home Decor, Home Improvement",Series C,"Bangalore, Karnataka, India",Furlenco is a Bangalore-based company that offers a home furniture subscription program.,,2018,,,,,,,,
Ola,"Apps, E-Commerce, Internet, Mobile, Ride Sharing, Transportation",,"Kormangala, Karnataka, India",Ola is a mobile app that brings together cab drivers and customers using technology to make transportation hassle-free in India.,,2018,,,,,,,,
DocPrime,"Health Care, Health Insurance",,"Haryana, Haryana, India",DocPrime offers a one-stop healthcare solution right at the comfort of patients' homes.,,2018,,,,,,,,
CLP India Pvt. Ltd.,"Energy, Natural Resources",Equity,"Mumbai, Maharashtra, India",CLP India Pvt. Ltd. is a foreign investor in the Indian power sector.,,2018,,,,,,,,
Xplorabox,"E-Commerce, Education, Health Care",Seed,"Noida, Uttar Pradesh, India",Xplorabox is as an educational activity box subscription startup aiming to revolutionize the early education industry.,,2018,,,,,,,,
Myra,"Apps, Health Care, Pharmaceutical",,"Bangalore, Karnataka, India",Myra is a unique solution of technology and operations that makes buying medicines fast and efficient.,,2018,,,,,,,,
Vokal,"Internet, Knowledge Management",Series A,"Bengaluru, Karnataka, India",India's Largest Peer-to-Peer Knowledge Sharing Platform in Indian Languages.,,2018,,,,,,,,
Kissht,"Credit, Finance, FinTech, Lending, Sales Automation",Series C,"Mumbai, Maharashtra, India","Kissht is a financial technology platform that enables instant, seamless credit for consumers to make purchases at digital points of sales",,2018,,,,,,,,
Upwards Fintech,"Banking, Financial Services, Internet",Series A,"Mumbai, Maharashtra, India",Upwards Fintech financial company.,,2018,,,,,,,,
Bon(Bonfleet Solutions),"Financial Services, FinTech",Seed,"Pune, Maharashtra, India","Bon, a Pune-based FinTech firm was created to bring financial services to the gig-economy workforce.",,2018,,,,,,,,
Mamaearth,"E-Commerce, Health Care, Retail",Series A,"Gurgaon, Haryana, India",Mamaearth is an online retailer specializing in baby and toddler products.,,2018,,,,,,,,
BabyChakra,"Child Care, Information Technology",Series B,"Mumbai, Maharashtra, India",BabyChakra is India's largest & most loved platform to discover the right maternity and childcare.,,2018,,,,,,,,
Belstar Investment and Finance Private Limited,"Financial Services, Micro Lending",,"Chennai, Tamil Nadu, India",Belstar Investment and Finance Private Limited is a provider of scalable microfinance services to entrepreneurs.,,2018,,,,,,,,
Naaptol,"E-Commerce, Retail, Shopping",,"Mumbai, Maharashtra, India","Koku Gamer is an online platform that offers gaming related news, editorials, reviews, previews, and other content.",,2018,,,,,,,,
Moonshine Meadery,Food and Beverage,Seed,"Pune, Maharashtra, India",Moonshine Meadery is a first craft meadery.,,2018,,,,,,,,
Verzeo,E-Learning,Series A,"Bangalore, Karnataka, India",Verzeo is anAI-focussed edtech startup.,,2018,,,,,,,,
Haazri,"Food and Beverage, Snack Food, Tea",Seed,"Mumbai, Maharashtra, India",Haazri is a tea and snack quick service restaurant startup,,2018,,,,,,,,
Connect India,"Delivery Service, E-Commerce, Logistics",Angel,"New Delhi, Delhi, India","To create pervasive network where connections are simpler, more powerful, more affordable, more global and more available to all.",,2018,,,,,,,,
Flyrobe,"Fashion, Lifestyle, Rental",Series B,"Mumbai, Maharashtra, India",Flyrobe is an on-demand apparel rental platform that provides premium designer wear.,,2018,,,,,,,,
Scholify,—,Seed,"Bengaluru, Karnataka, India",Edutech,,2018,,,,,,,,
Dream11,"Fantasy Sports, Mobile, Sports",Series D,"Mumbai, Maharashtra, India","Dream11 is India’s Biggest Sports Game with 30 million+ users playing Fantasy Cricket, Football, Kabaddi and NBA.",,2018,,,,,,,,
srJna,Education,Seed,"Jaipur, Rajasthan, India","SRJNA is a brand of Elation Edtech Pvt. Ltd., which helps schools to integrate hands on, affordable and turnkey STEM.",,2018,,,,,,,,
Nykaa,"Beauty, Fashion, Wellness",Equity,"Mumbai, Maharashtra, India",Nykaa.com is a premier online beauty and wellness destination,,2018,,,,,,,,
Chaayos,"Food and Beverage, Restaurants, Tea",Series B,"New Delhi, Delhi, India",Chaayos was born in November 2012 out of this premise - a contemporary interpretation of the chai adda.,,2018,,,,,,,,
Heelium,"Fitness, Sporting Goods, Sports",Seed,"Pune, Maharashtra, India",Heelium is an athletic footwear and wearable startup with primary focus on sports safety and sustainability.,,2018,,,,,,,,
LT Foods,"Food and Beverage, Food Processing, Manufacturing",Equity,"New Delhi, Delhi, India",LT Foods believe that nature will continue to nurture us until we as a species continue to breathe and live.,,2018,,,,,,,,
Multibashi,"E-Learning, Internet",Seed,"Bengaluru, Karnataka, India",Free language learning platform.,,2018,,,,,,,,
Cleardekho,"Eyewear, Internet",,"Ghaziabad, Uttar Pradesh, India",Uttar Pradesh based online eyewear marketplace.,,2018,,,,,,,,
Dailyhunt,"Information Technology, Mobile, News, Operating Systems, Social Media, Social News",Series E,"Bangalore, Karnataka, India",NewsHunt is a Bangalore based eBooks company.,,2018,,,,,,,,
